"depth_chart_position","full_name","gsis_id","team","Total_touches","Total_HVT","TRAP","total_fantasy_points","total_fantasy_points_exp","games","season","ppg","xppg","HVT_perc","Rank","HVT_per_game","Touches_per_game"
"RB","Christian McCaffrey","00-0033280","SF",339,101,0.702064896755162,391.3,330.17,16,"2023",24.45625,20.635625,0.297935103244838,"RB1",6.3125,21.1875
"RB","Breece Hall","00-0038120","NYJ",299,86,0.712374581939799,290.5,243.52,17,"2023",17.0882352941176,14.3247058823529,0.287625418060201,"RB1",5.05882352941176,17.5882352941176
"RB","Travis Etienne","00-0036973","JAX",325,74,0.772307692307692,282.4,263.94,17,"2023",16.6117647058824,15.5258823529412,0.227692307692308,"RB1",4.35294117647059,19.1176470588235
"RB","Rachaad White","00-0037256","TB",336,83,0.75297619047619,267.9,255.44,17,"2023",15.7588235294118,15.0258823529412,0.24702380952381,"RB1",4.88235294117647,19.7647058823529
"RB","Raheem Mostert","00-0031687","MIA",234,58,0.752136752136752,267.7,214.45,15,"2023",17.8466666666667,14.2966666666667,0.247863247863248,"RB1",3.86666666666667,15.6
"RB","Joe Mixon","00-0033897","CIN",309,90,0.70873786407767,267,283.77,17,"2023",15.7058823529412,16.6923529411765,0.29126213592233,"RB1",5.29411764705882,18.1764705882353
"RB","Kyren Williams","00-0037840","LA",260,64,0.753846153846154,254.8,238.53,12,"2023",21.2333333333333,19.8775,0.246153846153846,"RB1",5.33333333333333,21.6666666666667
"RB","Derrick Henry","00-0032764","TEN",308,52,0.831168831168831,246.66,221.34,17,"2023",14.5094117647059,13.02,0.168831168831169,"RB1",3.05882352941176,18.1176470588235
"RB","Bijan Robinson","00-0038542","ATL",272,70,0.742647058823529,246.3,256.15,17,"2023",14.4882352941176,15.0676470588235,0.257352941176471,"RB1",4.11764705882353,16
"RB","Jahmyr Gibbs","00-0039139","DET",234,73,0.688034188034188,242.1,239.8,15,"2023",16.14,15.9866666666667,0.311965811965812,"RB1",4.86666666666667,15.6
"RB","Alvin Kamara","00-0033906","NO",255,97,0.619607843137255,233,242.43,13,"2023",17.9230769230769,18.6484615384615,0.380392156862745,"RB1",7.46153846153846,19.6153846153846
"RB","James Cook","00-0037248","BUF",281,62,0.779359430604982,232.7,226.87,17,"2023",13.6882352941176,13.3452941176471,0.220640569395018,"RB1",3.64705882352941,16.5294117647059
"RB","Saquon Barkley","00-0034844","NYG",288,56,0.805555555555556,223.2,223.55,14,"2023",15.9428571428571,15.9678571428571,0.194444444444444,"RB2",4,20.5714285714286
"RB","Tony Pollard","00-0035261","DAL",307,85,0.723127035830619,222.6,280.69,17,"2023",13.0941176470588,16.5111764705882,0.276872964169381,"RB2",5,18.0588235294118
"RB","Isiah Pacheco","00-0037197","KC",249,64,0.742971887550201,213.9,216.73,14,"2023",15.2785714285714,15.4807142857143,0.257028112449799,"RB2",4.57142857142857,17.7857142857143
"RB","Jerome Ford","00-0037267","CLE",248,54,0.782258064516129,211.2,202.12,17,"2023",12.4235294117647,11.8894117647059,0.217741935483871,"RB2",3.17647058823529,14.5882352941176
"RB","David Montgomery","00-0035685","DET",235,47,0.8,205.2,191.74,14,"2023",14.6571428571429,13.6957142857143,0.2,"RB2",3.35714285714286,16.7857142857143
"RB","James Conner","00-0033553","ARI",235,45,0.808510638297872,201.5,173.84,13,"2023",15.5,13.3723076923077,0.191489361702128,"RB2",3.46153846153846,18.0769230769231
"RB","Kenneth Walker","00-0038134","SEA",248,48,0.806451612903226,199.4,194.51,15,"2023",13.2933333333333,12.9673333333333,0.193548387096774,"RB2",3.2,16.5333333333333
"RB","D'Andre Swift","00-0036275","PHI",268,66,0.753731343283582,199.3,216.62,16,"2023",12.45625,13.53875,0.246268656716418,"RB2",4.125,16.75
"RB","Brian Robinson","00-0037746","WAS",214,49,0.771028037383178,198.1,166.93,15,"2023",13.2066666666667,11.1286666666667,0.228971962616822,"RB2",3.26666666666667,14.2666666666667
"RB","Jaylen Warren","00-0037228","PIT",210,69,0.671428571428571,196.4,189.43,17,"2023",11.5529411764706,11.1429411764706,0.328571428571429,"RB2",4.05882352941176,12.3529411764706
"RB","Najee Harris","00-0036893","PIT",284,52,0.816901408450704,195.5,198.23,17,"2023",11.5,11.6605882352941,0.183098591549296,"RB2",3.05882352941176,16.7058823529412
"RB","De'Von Achane","00-0039040","MIA",130,38,0.707692307692308,190.7,130.26,11,"2023",17.3363636363636,11.8418181818182,0.292307692307692,"RB2",3.45454545454545,11.8181818181818
"RB","Gus Edwards","00-0034184","BAL",210,42,0.8,187,165.48,17,"2023",11,9.73411764705882,0.2,"RB3",2.47058823529412,12.3529411764706
"RB","Austin Ekeler","00-0033699","LAC",230,75,0.673913043478261,184.2,232.86,14,"2023",13.1571428571429,16.6328571428571,0.326086956521739,"RB3",5.35714285714286,16.4285714285714
"RB","Chuba Hubbard","00-0036555","CAR",277,56,0.797833935018051,182.5,188.85,17,"2023",10.7352941176471,11.1088235294118,0.202166064981949,"RB3",3.29411764705882,16.2941176470588
"RB","Josh Jacobs","00-0035700","LV",270,59,0.781481481481481,181.1,219.34,13,"2023",13.9307692307692,16.8723076923077,0.218518518518519,"RB3",4.53846153846154,20.7692307692308
"RB","Javonte Williams","00-0036997","DEN",264,64,0.757575757575758,179.2,215.36,16,"2023",11.2,13.46,0.242424242424242,"RB3",4,16.5
"RB","Ezekiel Elliott","00-0033045","NE",235,62,0.736170212765957,174.5,185.6,17,"2023",10.2647058823529,10.9176470588235,0.263829787234043,"RB3",3.64705882352941,13.8235294117647
"RB","Zack Moss","00-0036251","IND",210,48,0.771428571428571,169.6,165.35,14,"2023",12.1142857142857,11.8107142857143,0.228571428571429,"RB3",3.42857142857143,15
"RB","Devin Singletary","00-0035250","HOU",246,47,0.808943089430894,167.34,179.93,17,"2023",9.84352941176471,10.5841176470588,0.191056910569106,"RB3",2.76470588235294,14.4705882352941
"RB","Jonathan Taylor","00-0036223","IND",188,33,0.824468085106383,156.4,148.35,10,"2023",15.64,14.835,0.175531914893617,"RB3",3.3,18.8
"RB","Tyjae Spears","00-0039032","TEN",152,57,0.625,153.8,151.02,17,"2023",9.04705882352941,8.88352941176471,0.375,"RB3",3.35294117647059,8.94117647058824
"RB","Rhamondre Stevenson","00-0036875","NE",194,46,0.762886597938144,145.7,153.19,12,"2023",12.1416666666667,12.7658333333333,0.237113402061856,"RB3",3.83333333333333,16.1666666666667
"RB","Tyler Allgeier","00-0037263","ATL",204,28,0.862745098039216,137.6,142.01,17,"2023",8.09411764705882,8.35352941176471,0.137254901960784,"RB3",1.64705882352941,12
"RB","Aaron Jones","00-0033293","GB",172,40,0.767441860465116,134.9,154.17,11,"2023",12.2636363636364,14.0154545454545,0.232558139534884,"Other",3.63636363636364,15.6363636363636
"RB","Alexander Mattison","00-0034972","MIN",210,42,0.8,133.2,182.52,16,"2023",8.325,11.4075,0.2,"Other",2.625,13.125
"RB","Antonio Gibson","00-0036328","WAS",113,49,0.566371681415929,127.4,121.53,16,"2023",7.9625,7.595625,0.433628318584071,"Other",3.0625,7.0625
"RB","Samaje Perine","00-0033526","DEN",103,57,0.446601941747573,121.3,110.47,17,"2023",7.13529411764706,6.49823529411765,0.553398058252427,"Other",3.35294117647059,6.05882352941176
"RB","Kareem Hunt","00-0033923","CLE",150,30,0.8,118.5,120.44,15,"2023",7.9,8.02933333333333,0.2,"Other",2,10
"RB","AJ Dillon","00-0036265","GB",200,40,0.8,117.6,146.34,15,"2023",7.84,9.756,0.2,"Other",2.66666666666667,13.3333333333333
"RB","Khalil Herbert","00-0036906","CHI",152,25,0.835526315789474,112.5,122.82,12,"2023",9.375,10.235,0.164473684210526,"Other",2.08333333333333,12.6666666666667
"RB","Justice Hill","00-0034975","BAL",112,39,0.651785714285714,109.3,115.88,16,"2023",6.83125,7.2425,0.348214285714286,"Other",2.4375,7
"RB","Zach Charbonnet","00-0039165","SEA",141,46,0.673758865248227,106.1,122.54,16,"2023",6.63125,7.65875,0.326241134751773,"Other",2.875,8.8125
"RB","Jaleel McLaughlin","00-0038794","DEN",107,35,0.672897196261682,106,94.96,17,"2023",6.23529411764706,5.58588235294118,0.327102803738318,"Other",2.05882352941176,6.29411764705882
"RB","Roschon Johnson","00-0039021","CHI",115,41,0.643478260869565,102.1,107.97,15,"2023",6.80666666666667,7.198,0.356521739130435,"Other",2.73333333333333,7.66666666666667
"RB","Ty Chandler","00-0037276","MIN",123,26,0.788617886178862,101,94.42,13,"2023",7.76923076923077,7.26307692307692,0.211382113821138,"Other",2,9.46153846153846
"RB","Kenneth Gainwell","00-0036919","PHI",114,40,0.649122807017544,97.38,112.45,16,"2023",6.08625,7.028125,0.350877192982456,"Other",2.5,7.125
"RB","Rico Dowdle","00-0036139","DAL",106,23,0.783018867924528,91.5,93.84,16,"2023",5.71875,5.865,0.216981132075472,"Other",1.4375,6.625
"RB","D'Onta Foreman","00-0033925","CHI",120,21,0.825,91.2,90.46,9,"2023",10.1333333333333,10.0511111111111,0.175,"Other",2.33333333333333,13.3333333333333
"RB","Miles Sanders","00-0035243","CAR",156,34,0.782051282051282,87.6,125.18,16,"2023",5.475,7.82375,0.217948717948718,"Other",2.125,9.75
"RB","Jerick McKinnon","00-0031376","KC",46,26,0.434782608695652,84.36,66.51,12,"2023",7.03,5.5425,0.565217391304348,"Other",2.16666666666667,3.83333333333333
"RB","Latavius Murray","00-0030513","BUF",96,34,0.645833333333333,82.9,101.06,15,"2023",5.52666666666667,6.73733333333333,0.354166666666667,"Other",2.26666666666667,6.4
"RB","Dameon Pierce","00-0037258","HOU",158,27,0.829113924050633,76.7,114.9,13,"2023",5.9,8.83846153846154,0.170886075949367,"Other",2.07692307692308,12.1538461538462
"RB","Zamir White","00-0038040","LV",119,22,0.815126050420168,73.9,86.62,13,"2023",5.68461538461538,6.66307692307692,0.184873949579832,"Other",1.69230769230769,9.15384615384615
"RB","Emari Demercado","00-0038705","ARI",79,22,0.721518987341772,73.3,74.33,11,"2023",6.66363636363636,6.75727272727273,0.278481012658228,"Other",2,7.18181818181818
"RB","Clyde Edwards-Helaire","00-0036360","KC",87,22,0.747126436781609,70.1,80.49,15,"2023",4.67333333333333,5.366,0.252873563218391,"Other",1.46666666666667,5.8
"RB","Keaton Mitchell","00-0038454","BAL",56,9,0.839285714285714,69.9,41.64,7,"2023",9.98571428571429,5.94857142857143,0.160714285714286,"Other",1.28571428571429,8
"RB","Joshua Kelley","00-0036370","LAC",115,15,0.869565217391304,61.7,78.87,17,"2023",3.62941176470588,4.63941176470588,0.130434782608696,"Other",0.882352941176471,6.76470588235294
"RB","Jamaal Williams","00-0033948","NO",124,25,0.798387096774194,60.8,84.02,13,"2023",4.67692307692308,6.46307692307692,0.201612903225806,"Other",1.92307692307692,9.53846153846154
"RB","Michael Carter","00-0036924","ARI",54,25,0.537037037037037,58.8,61.91,15,"2023",3.92,4.12733333333333,0.462962962962963,"Other",1.66666666666667,3.6
"RB","Chase Brown","00-0038597","CIN",58,15,0.741379310344828,53.5,44.16,10,"2023",5.35,4.416,0.258620689655172,"Other",1.5,5.8
"RB","Elijah Mitchell","00-0036567","SF",81,18,0.777777777777778,47.5,66.58,11,"2023",4.31818181818182,6.05272727272727,0.222222222222222,"Other",1.63636363636364,7.36363636363636
"RB","Matt Breida","00-0033308","NYG",72,18,0.75,46.9,55.81,15,"2023",3.12666666666667,3.72066666666667,0.25,"Other",1.2,4.8
"RB","Cam Akers","00-0036414","MIN",71,16,0.774647887323944,46.7,50.8,7,"2023",6.67142857142857,7.25714285714286,0.225352112676056,"Other",2.28571428571429,10.1428571428571
"RB","Royce Freeman","00-0034838","LA",78,10,0.871794871794872,46.2,55.03,9,"2023",5.13333333333333,6.11444444444444,0.128205128205128,"Other",1.11111111111111,8.66666666666667
"RB","Jordan Mason","00-0037525","SF",43,5,0.883720930232558,44.7,27.29,9,"2023",4.96666666666667,3.03222222222222,0.116279069767442,"Other",0.555555555555556,4.77777777777778
"RB","Darrell Henderson","00-0035664","LA",56,15,0.732142857142857,43.5,55.72,4,"2023",10.875,13.93,0.267857142857143,"Other",3.75,14
"RB","Kendre Miller","00-0038551","NO",51,11,0.784313725490196,43.3,38.68,7,"2023",6.18571428571429,5.52571428571429,0.215686274509804,"Other",1.57142857142857,7.28571428571429
"RB","Salvon Ahmed","00-0036020","MIA",38,19,0.5,42.9,49.62,7,"2023",6.12857142857143,7.08857142857143,0.5,"Other",2.71428571428571,5.42857142857143
"RB","Pierre Strong","00-0038098","CLE",68,7,0.897058823529412,42.8,47.9,13,"2023",3.29230769230769,3.68461538461538,0.102941176470588,"Other",0.538461538461538,5.23076923076923
"RB","Jeff Wilson","00-0034115","MIA",55,16,0.709090909090909,41.3,48.35,9,"2023",4.58888888888889,5.37222222222222,0.290909090909091,"Other",1.77777777777778,6.11111111111111
"RB","Ameer Abdullah","00-0032104","LV",34,19,0.441176470588235,41,44.77,16,"2023",2.5625,2.798125,0.558823529411765,"Other",1.1875,2.125
"RB","Dalvin Cook","00-0033893","BAL",82,17,0.792682926829268,40.2,59.15,14,"2023",2.87142857142857,4.225,0.207317073170732,"Other",1.21428571428571,5.85714285714286
"RB","Chase Edmonds","00-0034681","TB",63,14,0.777777777777778,39.7,46.32,13,"2023",3.05384615384615,3.56307692307692,0.222222222222222,"Other",1.07692307692308,4.84615384615385
"RB","Chris Rodriguez","00-0038611","WAS",53,6,0.886792452830189,37.9,35.24,8,"2023",4.7375,4.405,0.113207547169811,"Other",0.75,6.625
"RB","Cordarrelle Patterson","00-0030578","ATL",59,14,0.76271186440678,36.9,53.97,12,"2023",3.075,4.4975,0.23728813559322,"Other",1.16666666666667,4.91666666666667
"RB","D'Ernest Johnson","00-0035628","JAX",51,13,0.745098039215686,34.8,40.84,15,"2023",2.32,2.72266666666667,0.254901960784314,"Other",0.866666666666667,3.4
"RB","Ty Johnson","00-0035537","BUF",37,7,0.810810810810811,32.4,28.66,7,"2023",4.62857142857143,4.09428571428571,0.189189189189189,"Other",1,5.28571428571429
"RB","Tony Jones","00-0035860","ARI",33,12,0.636363636363636,32.2,34.88,6,"2023",5.36666666666667,5.81333333333333,0.363636363636364,"Other",2,5.5
"RB","Craig Reynolds","00-0035567","DET",46,10,0.782608695652174,31.6,33.78,6,"2023",5.26666666666667,5.63,0.217391304347826,"Other",1.66666666666667,7.66666666666667
"RB","Patrick Taylor","00-0035973","GB",43,12,0.720930232558139,30,42.5,10,"2023",3,4.25,0.279069767441861,"Other",1.2,4.3
"RB","Darrynton Evans","00-0036297","MIA",39,9,0.769230769230769,30,34.13,6,"2023",5,5.68833333333333,0.230769230769231,"Other",1.5,6.5
"RB","Tank Bigsby","00-0038555","JAX",51,5,0.901960784313726,24.8,36.04,13,"2023",1.90769230769231,2.77230769230769,0.0980392156862745,"Other",0.384615384615385,3.92307692307692
"RB","Nick Chubb","00-0034791","CLE",32,6,0.8125,23.1,20.15,2,"2023",11.55,10.075,0.1875,"Other",3,16
"RB","Kevin Harris","00-0037286","NE",19,3,0.842105263157895,21.3,11.73,4,"2023",5.325,2.9325,0.157894736842105,"Other",0.75,4.75
"RB","Trey Sermon","00-0036984","IND",38,3,0.921052631578947,20.3,26.81,8,"2023",2.5375,3.35125,0.0789473684210527,"Other",0.375,4.75
"RB","Ronnie Rivers","00-0037557","LA",37,5,0.864864864864865,20.1,22.68,7,"2023",2.87142857142857,3.24,0.135135135135135,"Other",0.714285714285714,5.28571428571429
"RB","Melvin Gordon","00-0032144","BAL",29,6,0.793103448275862,19.7,19.38,4,"2023",4.925,4.845,0.206896551724138,"Other",1.5,7.25
"RB","Damien Harris","00-0035657","BUF",25,6,0.76,19,21.47,6,"2023",3.16666666666667,3.57833333333333,0.24,"Other",1,4.16666666666667
"RB","Isaiah Spiller","00-0038045","LAC",43,8,0.813953488372093,19,27.93,9,"2023",2.11111111111111,3.10333333333333,0.186046511627907,"Other",0.888888888888889,4.77777777777778
"RB","Israel Abanikanda","00-0038389","NYJ",29,7,0.758620689655172,18.3,25.48,6,"2023",3.05,4.24666666666667,0.241379310344828,"Other",1.16666666666667,4.83333333333333
"RB","Tyler Goodson","00-0037120","IND",19,7,0.631578947368421,18.1,23.09,6,"2023",3.01666666666667,3.84833333333333,0.368421052631579,"Other",1.16666666666667,3.16666666666667
"RB","Boston Scott","00-0034414","PHI",24,5,0.791666666666667,17.8,21.15,10,"2023",1.78,2.115,0.208333333333333,"Other",0.5,2.4
"RB","Raheem Blackshear","00-0037429","CAR",20,6,0.7,17.1,16.7,8,"2023",2.1375,2.0875,0.3,"Other",0.75,2.5
"RB","Deuce Vaughn","00-0038622","DAL",30,8,0.733333333333333,15,23.69,6,"2023",2.5,3.94833333333333,0.266666666666667,"Other",1.33333333333333,5
"RB","Trayveon Williams","00-0035291","CIN",22,8,0.636363636363636,14.9,21.64,14,"2023",1.06428571428571,1.54571428571429,0.363636363636364,"Other",0.571428571428571,1.57142857142857
"RB","Emanuel Wilson","00-0038797","GB",18,4,0.777777777777778,14.8,13.91,5,"2023",2.96,2.782,0.222222222222222,"Other",0.8,3.6
"RB","Keaontay Ingram","00-0037299","KC",39,5,0.871794871794872,14,22.69,7,"2023",2,3.24142857142857,0.128205128205128,"Other",0.714285714285714,5.57142857142857
"RB","La'Mical Perine","00-0036269","KC",25,5,0.8,14,19.74,2,"2023",7,9.87,0.2,"Other",2.5,12.5
"RB","Mike Boone","00-0034208","CAR",12,7,0.416666666666667,13.3,14.78,7,"2023",1.9,2.11142857142857,0.583333333333333,"Other",1,1.71428571428571
"RB","Eric Gray","00-0038396","NYG",23,6,0.739130434782609,13,17.55,5,"2023",2.6,3.51,0.260869565217391,"Other",1.2,4.6
"RB","Hunter Luepke","00-0038738","DAL",9,5,0.444444444444444,12.7,11.54,6,"2023",2.11666666666667,1.92333333333333,0.555555555555556,"Other",0.833333333333333,1.5
"RB","DeeJay Dallas","00-0036425","SEA",16,6,0.625,12.2,16.39,10,"2023",1.22,1.639,0.375,"Other",0.6,1.6
"RB","J.K. Dobbins","00-0036158","BAL",10,3,0.7,11.7,11.22,1,"2023",11.7,11.22,0.3,"Other",3,10
"RB","Gary Brightwell","00-0036569","NYG",14,5,0.642857142857143,11.6,14.25,3,"2023",3.86666666666667,4.75,0.357142857142857,"Other",1.66666666666667,4.66666666666667
"RB","Brandon Bolden","00-0029239","LV",4,2,0.5,11.1,3.95,3,"2023",3.7,1.31666666666667,0.5,"Other",0.666666666666667,1.33333333333333
"RB","Chris Brooks","00-0038685","MIA",19,2,0.894736842105263,10.6,8.62,3,"2023",3.53333333333333,2.87333333333333,0.105263157894737,"Other",0.666666666666667,6.33333333333333
"RB","Damien Williams","00-0030874","ARI",13,2,0.846153846153846,7.5,7.66,3,"2023",2.5,2.55333333333333,0.153846153846154,"Other",0.666666666666667,4.33333333333333
"RB","Dare Ogunbowale","00-0033854","HOU",10,2,0.8,7.3,14.18,6,"2023",1.21666666666667,2.36333333333333,0.2,"Other",0.333333333333333,1.66666666666667
"RB","Ke'Shawn Vaughn","00-0036450","NE",26,3,0.884615384615385,6.4,19.54,5,"2023",1.28,3.908,0.115384615384615,"Other",0.6,5.2
"RB","Sean Tucker","00-0038951","TB",17,2,0.882352941176471,5.2,10.27,3,"2023",1.73333333333333,3.42333333333333,0.117647058823529,"Other",0.666666666666667,5.66666666666667
"RB","Rashaad Penny","00-0034750","PHI",12,1,0.916666666666667,4.8,6.84,3,"2023",1.6,2.28,0.0833333333333334,"Other",0.333333333333333,4
"RB","Alex Armah","00-0033296","WAS",3,3,0,4.3,4.74,3,"2023",1.43333333333333,1.58,1,"Other",1,1
"RB","Jashaun Corbin","00-0037410","NYG",4,4,0,4.3,4.36,1,"2023",4.3,4.36,1,"Other",4,4
"RB","Leonard Fournette","00-0033856","BUF",12,2,0.833333333333333,4,8.91,2,"2023",2,4.455,0.166666666666667,"Other",1,6
"RB","Deon Jackson","00-0036493","NYG",19,7,0.631578947368421,4,18.66,2,"2023",2,9.33,0.368421052631579,"Other",3.5,9.5
"RB","Elijah Dotson","00-0038862","LAC",6,2,0.666666666666667,3.9,4.97,1,"2023",3.9,4.97,0.333333333333333,"Other",2,6
"RB","Jake Funk","00-0036860","DET",3,1,0.666666666666667,3.2,2.49,1,"2023",3.2,2.49,0.333333333333333,"Other",1,3
"RB","Kenyan Drake","00-0033118","GB",4,2,0.5,3.1,5.13,2,"2023",1.55,2.565,0.5,"Other",1,2
"RB","Anthony McFarland","00-0036336","PIT",2,2,0,3.1,2.93,1,"2023",3.1,2.93,1,"Other",2,2
"RB","Bam Knight","00-0037157","DET",4,1,0.75,3.1,3.28,2,"2023",1.55,1.64,0.25,"Other",0.5,2
"RB","Derrick Gore","00-0035715","WAS",3,1,0.666666666666667,2.6,3.72,2,"2023",1.3,1.86,0.333333333333333,"Other",0.5,1.5
"RB","Devine Ozigbo","00-0035184","DET",4,1,0.75,2.3,3.05,1,"2023",2.3,3.05,0.25,"Other",1,4
"RB","Chris Evans","00-0036857","CIN",3,1,0.666666666666667,2.1,2.58,1,"2023",2.1,2.58,0.333333333333333,"Other",1,3
"RB","Tyrion Davis-Price","00-0037827","SF",6,0,1,2.1,2.61,1,"2023",2.1,2.61,0,"Other",0,6
"RB","Zach Evans","00-0039136","LA",9,0,1,1.9,4.23,4,"2023",0.475,1.0575,0,"Other",0,2.25
"RB","Evan Hull","00-0038397","IND",2,1,0.5,1.7,2.02,1,"2023",1.7,2.02,0.5,"Other",1,2
"RB","Kene Nwangwu","00-0036842","MIN",5,0,1,1.3,2.42,3,"2023",0.433333333333333,0.806666666666667,0,"Other",0,1.66666666666667
"RB","Jonathan Ward","00-0035924","TEN",3,0,1,1.1,1.58,1,"2023",1.1,1.58,0,"Other",0,3
"RB","James Robinson","00-0035831","NO",2,1,0.5,1,2.04,1,"2023",1,2.04,0.5,"Other",1,2
"RB","Jonathan Williams","00-0032975","WAS",1,0,1,-0.2,1.96,1,"2023",-0.2,1.96,0,"Other",0,1
