"depth_chart_position","full_name","gsis_id","team","Total_touches","Total_HVT","total_fantasy_points","total_fantasy_points_exp","games","season","ppg","xppg","Touch_type","percentage","label_y","Rank"
"RB","Christian McCaffrey","00-0033280","SF",339,101,391.3,330.17,16,"2023",24.45625,20.635625,"TRAP",0.702064896755162,0.351032448377581,"RB1"
"RB","Christian McCaffrey","00-0033280","SF",339,101,391.3,330.17,16,"2023",24.45625,20.635625,"HVT_perc",0.297935103244838,0.851032448377581,"RB1"
"RB","Breece Hall","00-0038120","NYJ",299,86,290.5,243.52,17,"2023",17.0882352941176,14.3247058823529,"TRAP",0.712374581939799,0.3561872909699,"RB1"
"RB","Breece Hall","00-0038120","NYJ",299,86,290.5,243.52,17,"2023",17.0882352941176,14.3247058823529,"HVT_perc",0.287625418060201,0.8561872909699,"RB1"
"RB","Travis Etienne","00-0036973","JAX",325,74,282.4,263.94,17,"2023",16.6117647058824,15.5258823529412,"TRAP",0.772307692307692,0.386153846153846,"RB1"
"RB","Travis Etienne","00-0036973","JAX",325,74,282.4,263.94,17,"2023",16.6117647058824,15.5258823529412,"HVT_perc",0.227692307692308,0.886153846153846,"RB1"
"RB","Rachaad White","00-0037256","TB",336,83,267.9,255.44,17,"2023",15.7588235294118,15.0258823529412,"TRAP",0.75297619047619,0.376488095238095,"RB1"
"RB","Rachaad White","00-0037256","TB",336,83,267.9,255.44,17,"2023",15.7588235294118,15.0258823529412,"HVT_perc",0.24702380952381,0.876488095238095,"RB1"
"RB","Raheem Mostert","00-0031687","MIA",234,58,267.7,214.45,15,"2023",17.8466666666667,14.2966666666667,"TRAP",0.752136752136752,0.376068376068376,"RB1"
"RB","Raheem Mostert","00-0031687","MIA",234,58,267.7,214.45,15,"2023",17.8466666666667,14.2966666666667,"HVT_perc",0.247863247863248,0.876068376068376,"RB1"
"RB","Joe Mixon","00-0033897","CIN",309,90,267,283.77,17,"2023",15.7058823529412,16.6923529411765,"TRAP",0.70873786407767,0.354368932038835,"RB1"
"RB","Joe Mixon","00-0033897","CIN",309,90,267,283.77,17,"2023",15.7058823529412,16.6923529411765,"HVT_perc",0.29126213592233,0.854368932038835,"RB1"
"RB","Kyren Williams","00-0037840","LA",260,64,254.8,238.53,12,"2023",21.2333333333333,19.8775,"TRAP",0.753846153846154,0.376923076923077,"RB1"
"RB","Kyren Williams","00-0037840","LA",260,64,254.8,238.53,12,"2023",21.2333333333333,19.8775,"HVT_perc",0.246153846153846,0.876923076923077,"RB1"
"RB","Derrick Henry","00-0032764","TEN",308,52,246.66,221.34,17,"2023",14.5094117647059,13.02,"TRAP",0.831168831168831,0.415584415584416,"RB1"
"RB","Derrick Henry","00-0032764","TEN",308,52,246.66,221.34,17,"2023",14.5094117647059,13.02,"HVT_perc",0.168831168831169,0.915584415584416,"RB1"
"RB","Bijan Robinson","00-0038542","ATL",272,70,246.3,256.15,17,"2023",14.4882352941176,15.0676470588235,"TRAP",0.742647058823529,0.371323529411765,"RB1"
"RB","Bijan Robinson","00-0038542","ATL",272,70,246.3,256.15,17,"2023",14.4882352941176,15.0676470588235,"HVT_perc",0.257352941176471,0.871323529411765,"RB1"
"RB","Jahmyr Gibbs","00-0039139","DET",234,73,242.1,239.8,15,"2023",16.14,15.9866666666667,"TRAP",0.688034188034188,0.344017094017094,"RB1"
"RB","Jahmyr Gibbs","00-0039139","DET",234,73,242.1,239.8,15,"2023",16.14,15.9866666666667,"HVT_perc",0.311965811965812,0.844017094017094,"RB1"
"RB","Alvin Kamara","00-0033906","NO",255,97,233,242.43,13,"2023",17.9230769230769,18.6484615384615,"TRAP",0.619607843137255,0.309803921568627,"RB1"
"RB","Alvin Kamara","00-0033906","NO",255,97,233,242.43,13,"2023",17.9230769230769,18.6484615384615,"HVT_perc",0.380392156862745,0.809803921568627,"RB1"
"RB","James Cook","00-0037248","BUF",281,62,232.7,226.87,17,"2023",13.6882352941176,13.3452941176471,"TRAP",0.779359430604982,0.389679715302491,"RB1"
"RB","James Cook","00-0037248","BUF",281,62,232.7,226.87,17,"2023",13.6882352941176,13.3452941176471,"HVT_perc",0.220640569395018,0.889679715302491,"RB1"
"RB","Saquon Barkley","00-0034844","NYG",288,56,223.2,223.55,14,"2023",15.9428571428571,15.9678571428571,"TRAP",0.805555555555556,0.402777777777778,"RB2"
"RB","Saquon Barkley","00-0034844","NYG",288,56,223.2,223.55,14,"2023",15.9428571428571,15.9678571428571,"HVT_perc",0.194444444444444,0.902777777777778,"RB2"
"RB","Tony Pollard","00-0035261","DAL",307,85,222.6,280.69,17,"2023",13.0941176470588,16.5111764705882,"TRAP",0.723127035830619,0.361563517915309,"RB2"
"RB","Tony Pollard","00-0035261","DAL",307,85,222.6,280.69,17,"2023",13.0941176470588,16.5111764705882,"HVT_perc",0.276872964169381,0.861563517915309,"RB2"
"RB","Isiah Pacheco","00-0037197","KC",249,64,213.9,216.73,14,"2023",15.2785714285714,15.4807142857143,"TRAP",0.742971887550201,0.3714859437751,"RB2"
"RB","Isiah Pacheco","00-0037197","KC",249,64,213.9,216.73,14,"2023",15.2785714285714,15.4807142857143,"HVT_perc",0.257028112449799,0.8714859437751,"RB2"
"RB","Jerome Ford","00-0037267","CLE",248,54,211.2,202.12,17,"2023",12.4235294117647,11.8894117647059,"TRAP",0.782258064516129,0.391129032258065,"RB2"
"RB","Jerome Ford","00-0037267","CLE",248,54,211.2,202.12,17,"2023",12.4235294117647,11.8894117647059,"HVT_perc",0.217741935483871,0.891129032258065,"RB2"
"RB","David Montgomery","00-0035685","DET",235,47,205.2,191.74,14,"2023",14.6571428571429,13.6957142857143,"TRAP",0.8,0.4,"RB2"
"RB","David Montgomery","00-0035685","DET",235,47,205.2,191.74,14,"2023",14.6571428571429,13.6957142857143,"HVT_perc",0.2,0.9,"RB2"
"RB","James Conner","00-0033553","ARI",235,45,201.5,173.84,13,"2023",15.5,13.3723076923077,"TRAP",0.808510638297872,0.404255319148936,"RB2"
"RB","James Conner","00-0033553","ARI",235,45,201.5,173.84,13,"2023",15.5,13.3723076923077,"HVT_perc",0.191489361702128,0.904255319148936,"RB2"
"RB","Kenneth Walker","00-0038134","SEA",248,48,199.4,194.51,15,"2023",13.2933333333333,12.9673333333333,"TRAP",0.806451612903226,0.403225806451613,"RB2"
"RB","Kenneth Walker","00-0038134","SEA",248,48,199.4,194.51,15,"2023",13.2933333333333,12.9673333333333,"HVT_perc",0.193548387096774,0.903225806451613,"RB2"
"RB","D'Andre Swift","00-0036275","PHI",268,66,199.3,216.62,16,"2023",12.45625,13.53875,"TRAP",0.753731343283582,0.376865671641791,"RB2"
"RB","D'Andre Swift","00-0036275","PHI",268,66,199.3,216.62,16,"2023",12.45625,13.53875,"HVT_perc",0.246268656716418,0.876865671641791,"RB2"
"RB","Brian Robinson","00-0037746","WAS",214,49,198.1,166.93,15,"2023",13.2066666666667,11.1286666666667,"TRAP",0.771028037383178,0.385514018691589,"RB2"
"RB","Brian Robinson","00-0037746","WAS",214,49,198.1,166.93,15,"2023",13.2066666666667,11.1286666666667,"HVT_perc",0.228971962616822,0.885514018691589,"RB2"
"RB","Jaylen Warren","00-0037228","PIT",210,69,196.4,189.43,17,"2023",11.5529411764706,11.1429411764706,"TRAP",0.671428571428571,0.335714285714286,"RB2"
"RB","Jaylen Warren","00-0037228","PIT",210,69,196.4,189.43,17,"2023",11.5529411764706,11.1429411764706,"HVT_perc",0.328571428571429,0.835714285714286,"RB2"
"RB","Najee Harris","00-0036893","PIT",284,52,195.5,198.23,17,"2023",11.5,11.6605882352941,"TRAP",0.816901408450704,0.408450704225352,"RB2"
"RB","Najee Harris","00-0036893","PIT",284,52,195.5,198.23,17,"2023",11.5,11.6605882352941,"HVT_perc",0.183098591549296,0.908450704225352,"RB2"
"RB","De'Von Achane","00-0039040","MIA",130,38,190.7,130.26,11,"2023",17.3363636363636,11.8418181818182,"TRAP",0.707692307692308,0.353846153846154,"RB2"
"RB","De'Von Achane","00-0039040","MIA",130,38,190.7,130.26,11,"2023",17.3363636363636,11.8418181818182,"HVT_perc",0.292307692307692,0.853846153846154,"RB2"
"RB","Gus Edwards","00-0034184","BAL",210,42,187,165.48,17,"2023",11,9.73411764705882,"TRAP",0.8,0.4,"RB3"
"RB","Gus Edwards","00-0034184","BAL",210,42,187,165.48,17,"2023",11,9.73411764705882,"HVT_perc",0.2,0.9,"RB3"
"RB","Austin Ekeler","00-0033699","LAC",230,75,184.2,232.86,14,"2023",13.1571428571429,16.6328571428571,"TRAP",0.673913043478261,0.33695652173913,"RB3"
"RB","Austin Ekeler","00-0033699","LAC",230,75,184.2,232.86,14,"2023",13.1571428571429,16.6328571428571,"HVT_perc",0.326086956521739,0.83695652173913,"RB3"
"RB","Chuba Hubbard","00-0036555","CAR",277,56,182.5,188.85,17,"2023",10.7352941176471,11.1088235294118,"TRAP",0.797833935018051,0.398916967509025,"RB3"
"RB","Chuba Hubbard","00-0036555","CAR",277,56,182.5,188.85,17,"2023",10.7352941176471,11.1088235294118,"HVT_perc",0.202166064981949,0.898916967509025,"RB3"
"RB","Josh Jacobs","00-0035700","LV",270,59,181.1,219.34,13,"2023",13.9307692307692,16.8723076923077,"TRAP",0.781481481481481,0.390740740740741,"RB3"
"RB","Josh Jacobs","00-0035700","LV",270,59,181.1,219.34,13,"2023",13.9307692307692,16.8723076923077,"HVT_perc",0.218518518518519,0.890740740740741,"RB3"
"RB","Javonte Williams","00-0036997","DEN",264,64,179.2,215.36,16,"2023",11.2,13.46,"TRAP",0.757575757575758,0.378787878787879,"RB3"
"RB","Javonte Williams","00-0036997","DEN",264,64,179.2,215.36,16,"2023",11.2,13.46,"HVT_perc",0.242424242424242,0.878787878787879,"RB3"
"RB","Ezekiel Elliott","00-0033045","NE",235,62,174.5,185.6,17,"2023",10.2647058823529,10.9176470588235,"TRAP",0.736170212765957,0.368085106382979,"RB3"
"RB","Ezekiel Elliott","00-0033045","NE",235,62,174.5,185.6,17,"2023",10.2647058823529,10.9176470588235,"HVT_perc",0.263829787234043,0.868085106382979,"RB3"
"RB","Zack Moss","00-0036251","IND",210,48,169.6,165.35,14,"2023",12.1142857142857,11.8107142857143,"TRAP",0.771428571428571,0.385714285714286,"RB3"
"RB","Zack Moss","00-0036251","IND",210,48,169.6,165.35,14,"2023",12.1142857142857,11.8107142857143,"HVT_perc",0.228571428571429,0.885714285714286,"RB3"
"RB","Devin Singletary","00-0035250","HOU",246,47,167.34,179.93,17,"2023",9.84352941176471,10.5841176470588,"TRAP",0.808943089430894,0.404471544715447,"RB3"
"RB","Devin Singletary","00-0035250","HOU",246,47,167.34,179.93,17,"2023",9.84352941176471,10.5841176470588,"HVT_perc",0.191056910569106,0.904471544715447,"RB3"
"RB","Jonathan Taylor","00-0036223","IND",188,33,156.4,148.35,10,"2023",15.64,14.835,"TRAP",0.824468085106383,0.412234042553192,"RB3"
"RB","Jonathan Taylor","00-0036223","IND",188,33,156.4,148.35,10,"2023",15.64,14.835,"HVT_perc",0.175531914893617,0.912234042553192,"RB3"
"RB","Tyjae Spears","00-0039032","TEN",152,57,153.8,151.02,17,"2023",9.04705882352941,8.88352941176471,"TRAP",0.625,0.3125,"RB3"
"RB","Tyjae Spears","00-0039032","TEN",152,57,153.8,151.02,17,"2023",9.04705882352941,8.88352941176471,"HVT_perc",0.375,0.8125,"RB3"
"RB","Rhamondre Stevenson","00-0036875","NE",194,46,145.7,153.19,12,"2023",12.1416666666667,12.7658333333333,"TRAP",0.762886597938144,0.381443298969072,"RB3"
"RB","Rhamondre Stevenson","00-0036875","NE",194,46,145.7,153.19,12,"2023",12.1416666666667,12.7658333333333,"HVT_perc",0.237113402061856,0.881443298969072,"RB3"
"RB","Tyler Allgeier","00-0037263","ATL",204,28,137.6,142.01,17,"2023",8.09411764705882,8.35352941176471,"TRAP",0.862745098039216,0.431372549019608,"RB3"
"RB","Tyler Allgeier","00-0037263","ATL",204,28,137.6,142.01,17,"2023",8.09411764705882,8.35352941176471,"HVT_perc",0.137254901960784,0.931372549019608,"RB3"
"RB","Aaron Jones","00-0033293","GB",172,40,134.9,154.17,11,"2023",12.2636363636364,14.0154545454545,"TRAP",0.767441860465116,0.383720930232558,"Other"
"RB","Aaron Jones","00-0033293","GB",172,40,134.9,154.17,11,"2023",12.2636363636364,14.0154545454545,"HVT_perc",0.232558139534884,0.883720930232558,"Other"
"RB","Alexander Mattison","00-0034972","MIN",210,42,133.2,182.52,16,"2023",8.325,11.4075,"TRAP",0.8,0.4,"Other"
"RB","Alexander Mattison","00-0034972","MIN",210,42,133.2,182.52,16,"2023",8.325,11.4075,"HVT_perc",0.2,0.9,"Other"
"RB","Antonio Gibson","00-0036328","WAS",113,49,127.4,121.53,16,"2023",7.9625,7.595625,"TRAP",0.566371681415929,0.283185840707965,"Other"
"RB","Antonio Gibson","00-0036328","WAS",113,49,127.4,121.53,16,"2023",7.9625,7.595625,"HVT_perc",0.433628318584071,0.783185840707965,"Other"
"RB","Samaje Perine","00-0033526","DEN",103,57,121.3,110.47,17,"2023",7.13529411764706,6.49823529411765,"TRAP",0.446601941747573,0.223300970873786,"Other"
"RB","Samaje Perine","00-0033526","DEN",103,57,121.3,110.47,17,"2023",7.13529411764706,6.49823529411765,"HVT_perc",0.553398058252427,0.723300970873786,"Other"
"RB","Kareem Hunt","00-0033923","CLE",150,30,118.5,120.44,15,"2023",7.9,8.02933333333333,"TRAP",0.8,0.4,"Other"
"RB","Kareem Hunt","00-0033923","CLE",150,30,118.5,120.44,15,"2023",7.9,8.02933333333333,"HVT_perc",0.2,0.9,"Other"
"RB","AJ Dillon","00-0036265","GB",200,40,117.6,146.34,15,"2023",7.84,9.756,"TRAP",0.8,0.4,"Other"
"RB","AJ Dillon","00-0036265","GB",200,40,117.6,146.34,15,"2023",7.84,9.756,"HVT_perc",0.2,0.9,"Other"
"RB","Khalil Herbert","00-0036906","CHI",152,25,112.5,122.82,12,"2023",9.375,10.235,"TRAP",0.835526315789474,0.417763157894737,"Other"
"RB","Khalil Herbert","00-0036906","CHI",152,25,112.5,122.82,12,"2023",9.375,10.235,"HVT_perc",0.164473684210526,0.917763157894737,"Other"
"RB","Justice Hill","00-0034975","BAL",112,39,109.3,115.88,16,"2023",6.83125,7.2425,"TRAP",0.651785714285714,0.325892857142857,"Other"
"RB","Justice Hill","00-0034975","BAL",112,39,109.3,115.88,16,"2023",6.83125,7.2425,"HVT_perc",0.348214285714286,0.825892857142857,"Other"
"RB","Zach Charbonnet","00-0039165","SEA",141,46,106.1,122.54,16,"2023",6.63125,7.65875,"TRAP",0.673758865248227,0.336879432624113,"Other"
"RB","Zach Charbonnet","00-0039165","SEA",141,46,106.1,122.54,16,"2023",6.63125,7.65875,"HVT_perc",0.326241134751773,0.836879432624113,"Other"
"RB","Jaleel McLaughlin","00-0038794","DEN",107,35,106,94.96,17,"2023",6.23529411764706,5.58588235294118,"TRAP",0.672897196261682,0.336448598130841,"Other"
"RB","Jaleel McLaughlin","00-0038794","DEN",107,35,106,94.96,17,"2023",6.23529411764706,5.58588235294118,"HVT_perc",0.327102803738318,0.836448598130841,"Other"
"RB","Roschon Johnson","00-0039021","CHI",115,41,102.1,107.97,15,"2023",6.80666666666667,7.198,"TRAP",0.643478260869565,0.321739130434783,"Other"
"RB","Roschon Johnson","00-0039021","CHI",115,41,102.1,107.97,15,"2023",6.80666666666667,7.198,"HVT_perc",0.356521739130435,0.821739130434783,"Other"
"RB","Ty Chandler","00-0037276","MIN",123,26,101,94.42,13,"2023",7.76923076923077,7.26307692307692,"TRAP",0.788617886178862,0.394308943089431,"Other"
"RB","Ty Chandler","00-0037276","MIN",123,26,101,94.42,13,"2023",7.76923076923077,7.26307692307692,"HVT_perc",0.211382113821138,0.894308943089431,"Other"
"RB","Kenneth Gainwell","00-0036919","PHI",114,40,97.38,112.45,16,"2023",6.08625,7.028125,"TRAP",0.649122807017544,0.324561403508772,"Other"
"RB","Kenneth Gainwell","00-0036919","PHI",114,40,97.38,112.45,16,"2023",6.08625,7.028125,"HVT_perc",0.350877192982456,0.824561403508772,"Other"
"RB","Rico Dowdle","00-0036139","DAL",106,23,91.5,93.84,16,"2023",5.71875,5.865,"TRAP",0.783018867924528,0.391509433962264,"Other"
"RB","Rico Dowdle","00-0036139","DAL",106,23,91.5,93.84,16,"2023",5.71875,5.865,"HVT_perc",0.216981132075472,0.891509433962264,"Other"
"RB","D'Onta Foreman","00-0033925","CHI",120,21,91.2,90.46,9,"2023",10.1333333333333,10.0511111111111,"TRAP",0.825,0.4125,"Other"
"RB","D'Onta Foreman","00-0033925","CHI",120,21,91.2,90.46,9,"2023",10.1333333333333,10.0511111111111,"HVT_perc",0.175,0.9125,"Other"
"RB","Miles Sanders","00-0035243","CAR",156,34,87.6,125.18,16,"2023",5.475,7.82375,"TRAP",0.782051282051282,0.391025641025641,"Other"
"RB","Miles Sanders","00-0035243","CAR",156,34,87.6,125.18,16,"2023",5.475,7.82375,"HVT_perc",0.217948717948718,0.891025641025641,"Other"
"RB","Jerick McKinnon","00-0031376","KC",46,26,84.36,66.51,12,"2023",7.03,5.5425,"TRAP",0.434782608695652,0.217391304347826,"Other"
"RB","Jerick McKinnon","00-0031376","KC",46,26,84.36,66.51,12,"2023",7.03,5.5425,"HVT_perc",0.565217391304348,0.717391304347826,"Other"
"RB","Latavius Murray","00-0030513","BUF",96,34,82.9,101.06,15,"2023",5.52666666666667,6.73733333333333,"TRAP",0.645833333333333,0.322916666666667,"Other"
"RB","Latavius Murray","00-0030513","BUF",96,34,82.9,101.06,15,"2023",5.52666666666667,6.73733333333333,"HVT_perc",0.354166666666667,0.822916666666667,"Other"
"RB","Dameon Pierce","00-0037258","HOU",158,27,76.7,114.9,13,"2023",5.9,8.83846153846154,"TRAP",0.829113924050633,0.414556962025316,"Other"
"RB","Dameon Pierce","00-0037258","HOU",158,27,76.7,114.9,13,"2023",5.9,8.83846153846154,"HVT_perc",0.170886075949367,0.914556962025316,"Other"
"RB","Zamir White","00-0038040","LV",119,22,73.9,86.62,13,"2023",5.68461538461538,6.66307692307692,"TRAP",0.815126050420168,0.407563025210084,"Other"
"RB","Zamir White","00-0038040","LV",119,22,73.9,86.62,13,"2023",5.68461538461538,6.66307692307692,"HVT_perc",0.184873949579832,0.907563025210084,"Other"
"RB","Emari Demercado","00-0038705","ARI",79,22,73.3,74.33,11,"2023",6.66363636363636,6.75727272727273,"TRAP",0.721518987341772,0.360759493670886,"Other"
"RB","Emari Demercado","00-0038705","ARI",79,22,73.3,74.33,11,"2023",6.66363636363636,6.75727272727273,"HVT_perc",0.278481012658228,0.860759493670886,"Other"
"RB","Clyde Edwards-Helaire","00-0036360","KC",87,22,70.1,80.49,15,"2023",4.67333333333333,5.366,"TRAP",0.747126436781609,0.373563218390805,"Other"
"RB","Clyde Edwards-Helaire","00-0036360","KC",87,22,70.1,80.49,15,"2023",4.67333333333333,5.366,"HVT_perc",0.252873563218391,0.873563218390805,"Other"
"RB","Keaton Mitchell","00-0038454","BAL",56,9,69.9,41.64,7,"2023",9.98571428571429,5.94857142857143,"TRAP",0.839285714285714,0.419642857142857,"Other"
"RB","Keaton Mitchell","00-0038454","BAL",56,9,69.9,41.64,7,"2023",9.98571428571429,5.94857142857143,"HVT_perc",0.160714285714286,0.919642857142857,"Other"
"RB","Joshua Kelley","00-0036370","LAC",115,15,61.7,78.87,17,"2023",3.62941176470588,4.63941176470588,"TRAP",0.869565217391304,0.434782608695652,"Other"
"RB","Joshua Kelley","00-0036370","LAC",115,15,61.7,78.87,17,"2023",3.62941176470588,4.63941176470588,"HVT_perc",0.130434782608696,0.934782608695652,"Other"
"RB","Jamaal Williams","00-0033948","NO",124,25,60.8,84.02,13,"2023",4.67692307692308,6.46307692307692,"TRAP",0.798387096774194,0.399193548387097,"Other"
"RB","Jamaal Williams","00-0033948","NO",124,25,60.8,84.02,13,"2023",4.67692307692308,6.46307692307692,"HVT_perc",0.201612903225806,0.899193548387097,"Other"
"RB","Michael Carter","00-0036924","ARI",54,25,58.8,61.91,15,"2023",3.92,4.12733333333333,"TRAP",0.537037037037037,0.268518518518519,"Other"
