"depth_chart_position","full_name","gsis_id","team","Total_touches","Total_HVT","total_fantasy_points","total_fantasy_points_exp","games","season","ppg","xppg","Touch_type","percentage","label_y","Rank"
"RB","Michael Carter","00-0036924","ARI",54,25,58.8,61.91,15,"2023",3.92,4.12733333333333,"HVT_perc",0.462962962962963,0.768518518518519,"Other"
"RB","Chase Brown","00-0038597","CIN",58,15,53.5,44.16,10,"2023",5.35,4.416,"TRAP",0.741379310344828,0.370689655172414,"Other"
"RB","Chase Brown","00-0038597","CIN",58,15,53.5,44.16,10,"2023",5.35,4.416,"HVT_perc",0.258620689655172,0.870689655172414,"Other"
"RB","Elijah Mitchell","00-0036567","SF",81,18,47.5,66.58,11,"2023",4.31818181818182,6.05272727272727,"TRAP",0.777777777777778,0.388888888888889,"Other"
"RB","Elijah Mitchell","00-0036567","SF",81,18,47.5,66.58,11,"2023",4.31818181818182,6.05272727272727,"HVT_perc",0.222222222222222,0.888888888888889,"Other"
"RB","Matt Breida","00-0033308","NYG",72,18,46.9,55.81,15,"2023",3.12666666666667,3.72066666666667,"TRAP",0.75,0.375,"Other"
"RB","Matt Breida","00-0033308","NYG",72,18,46.9,55.81,15,"2023",3.12666666666667,3.72066666666667,"HVT_perc",0.25,0.875,"Other"
"RB","Cam Akers","00-0036414","MIN",71,16,46.7,50.8,7,"2023",6.67142857142857,7.25714285714286,"TRAP",0.774647887323944,0.387323943661972,"Other"
"RB","Cam Akers","00-0036414","MIN",71,16,46.7,50.8,7,"2023",6.67142857142857,7.25714285714286,"HVT_perc",0.225352112676056,0.887323943661972,"Other"
"RB","Royce Freeman","00-0034838","LA",78,10,46.2,55.03,9,"2023",5.13333333333333,6.11444444444444,"TRAP",0.871794871794872,0.435897435897436,"Other"
"RB","Royce Freeman","00-0034838","LA",78,10,46.2,55.03,9,"2023",5.13333333333333,6.11444444444444,"HVT_perc",0.128205128205128,0.935897435897436,"Other"
"RB","Jordan Mason","00-0037525","SF",43,5,44.7,27.29,9,"2023",4.96666666666667,3.03222222222222,"TRAP",0.883720930232558,0.441860465116279,"Other"
"RB","Jordan Mason","00-0037525","SF",43,5,44.7,27.29,9,"2023",4.96666666666667,3.03222222222222,"HVT_perc",0.116279069767442,0.941860465116279,"Other"
"RB","Darrell Henderson","00-0035664","LA",56,15,43.5,55.72,4,"2023",10.875,13.93,"TRAP",0.732142857142857,0.366071428571429,"Other"
"RB","Darrell Henderson","00-0035664","LA",56,15,43.5,55.72,4,"2023",10.875,13.93,"HVT_perc",0.267857142857143,0.866071428571429,"Other"
"RB","Kendre Miller","00-0038551","NO",51,11,43.3,38.68,7,"2023",6.18571428571429,5.52571428571429,"TRAP",0.784313725490196,0.392156862745098,"Other"
"RB","Kendre Miller","00-0038551","NO",51,11,43.3,38.68,7,"2023",6.18571428571429,5.52571428571429,"HVT_perc",0.215686274509804,0.892156862745098,"Other"
"RB","Salvon Ahmed","00-0036020","MIA",38,19,42.9,49.62,7,"2023",6.12857142857143,7.08857142857143,"TRAP",0.5,0.25,"Other"
"RB","Salvon Ahmed","00-0036020","MIA",38,19,42.9,49.62,7,"2023",6.12857142857143,7.08857142857143,"HVT_perc",0.5,0.75,"Other"
"RB","Pierre Strong","00-0038098","CLE",68,7,42.8,47.9,13,"2023",3.29230769230769,3.68461538461538,"TRAP",0.897058823529412,0.448529411764706,"Other"
"RB","Pierre Strong","00-0038098","CLE",68,7,42.8,47.9,13,"2023",3.29230769230769,3.68461538461538,"HVT_perc",0.102941176470588,0.948529411764706,"Other"
"RB","Jeff Wilson","00-0034115","MIA",55,16,41.3,48.35,9,"2023",4.58888888888889,5.37222222222222,"TRAP",0.709090909090909,0.354545454545455,"Other"
"RB","Jeff Wilson","00-0034115","MIA",55,16,41.3,48.35,9,"2023",4.58888888888889,5.37222222222222,"HVT_perc",0.290909090909091,0.854545454545454,"Other"
"RB","Ameer Abdullah","00-0032104","LV",34,19,41,44.77,16,"2023",2.5625,2.798125,"TRAP",0.441176470588235,0.220588235294118,"Other"
"RB","Ameer Abdullah","00-0032104","LV",34,19,41,44.77,16,"2023",2.5625,2.798125,"HVT_perc",0.558823529411765,0.720588235294118,"Other"
"RB","Dalvin Cook","00-0033893","BAL",82,17,40.2,59.15,14,"2023",2.87142857142857,4.225,"TRAP",0.792682926829268,0.396341463414634,"Other"
"RB","Dalvin Cook","00-0033893","BAL",82,17,40.2,59.15,14,"2023",2.87142857142857,4.225,"HVT_perc",0.207317073170732,0.896341463414634,"Other"
"RB","Chase Edmonds","00-0034681","TB",63,14,39.7,46.32,13,"2023",3.05384615384615,3.56307692307692,"TRAP",0.777777777777778,0.388888888888889,"Other"
"RB","Chase Edmonds","00-0034681","TB",63,14,39.7,46.32,13,"2023",3.05384615384615,3.56307692307692,"HVT_perc",0.222222222222222,0.888888888888889,"Other"
"RB","Chris Rodriguez","00-0038611","WAS",53,6,37.9,35.24,8,"2023",4.7375,4.405,"TRAP",0.886792452830189,0.443396226415094,"Other"
"RB","Chris Rodriguez","00-0038611","WAS",53,6,37.9,35.24,8,"2023",4.7375,4.405,"HVT_perc",0.113207547169811,0.943396226415094,"Other"
"RB","Cordarrelle Patterson","00-0030578","ATL",59,14,36.9,53.97,12,"2023",3.075,4.4975,"TRAP",0.76271186440678,0.38135593220339,"Other"
"RB","Cordarrelle Patterson","00-0030578","ATL",59,14,36.9,53.97,12,"2023",3.075,4.4975,"HVT_perc",0.23728813559322,0.88135593220339,"Other"
"RB","D'Ernest Johnson","00-0035628","JAX",51,13,34.8,40.84,15,"2023",2.32,2.72266666666667,"TRAP",0.745098039215686,0.372549019607843,"Other"
"RB","D'Ernest Johnson","00-0035628","JAX",51,13,34.8,40.84,15,"2023",2.32,2.72266666666667,"HVT_perc",0.254901960784314,0.872549019607843,"Other"
"RB","Ty Johnson","00-0035537","BUF",37,7,32.4,28.66,7,"2023",4.62857142857143,4.09428571428571,"TRAP",0.810810810810811,0.405405405405405,"Other"
"RB","Ty Johnson","00-0035537","BUF",37,7,32.4,28.66,7,"2023",4.62857142857143,4.09428571428571,"HVT_perc",0.189189189189189,0.905405405405405,"Other"
"RB","Tony Jones","00-0035860","ARI",33,12,32.2,34.88,6,"2023",5.36666666666667,5.81333333333333,"TRAP",0.636363636363636,0.318181818181818,"Other"
"RB","Tony Jones","00-0035860","ARI",33,12,32.2,34.88,6,"2023",5.36666666666667,5.81333333333333,"HVT_perc",0.363636363636364,0.818181818181818,"Other"
"RB","Craig Reynolds","00-0035567","DET",46,10,31.6,33.78,6,"2023",5.26666666666667,5.63,"TRAP",0.782608695652174,0.391304347826087,"Other"
"RB","Craig Reynolds","00-0035567","DET",46,10,31.6,33.78,6,"2023",5.26666666666667,5.63,"HVT_perc",0.217391304347826,0.891304347826087,"Other"
"RB","Patrick Taylor","00-0035973","GB",43,12,30,42.5,10,"2023",3,4.25,"TRAP",0.720930232558139,0.36046511627907,"Other"
"RB","Patrick Taylor","00-0035973","GB",43,12,30,42.5,10,"2023",3,4.25,"HVT_perc",0.279069767441861,0.86046511627907,"Other"
"RB","Darrynton Evans","00-0036297","MIA",39,9,30,34.13,6,"2023",5,5.68833333333333,"TRAP",0.769230769230769,0.384615384615385,"Other"
"RB","Darrynton Evans","00-0036297","MIA",39,9,30,34.13,6,"2023",5,5.68833333333333,"HVT_perc",0.230769230769231,0.884615384615385,"Other"
"RB","Tank Bigsby","00-0038555","JAX",51,5,24.8,36.04,13,"2023",1.90769230769231,2.77230769230769,"TRAP",0.901960784313726,0.450980392156863,"Other"
"RB","Tank Bigsby","00-0038555","JAX",51,5,24.8,36.04,13,"2023",1.90769230769231,2.77230769230769,"HVT_perc",0.0980392156862745,0.950980392156863,"Other"
"RB","Nick Chubb","00-0034791","CLE",32,6,23.1,20.15,2,"2023",11.55,10.075,"TRAP",0.8125,0.40625,"Other"
"RB","Nick Chubb","00-0034791","CLE",32,6,23.1,20.15,2,"2023",11.55,10.075,"HVT_perc",0.1875,0.90625,"Other"
"RB","Kevin Harris","00-0037286","NE",19,3,21.3,11.73,4,"2023",5.325,2.9325,"TRAP",0.842105263157895,0.421052631578947,"Other"
"RB","Kevin Harris","00-0037286","NE",19,3,21.3,11.73,4,"2023",5.325,2.9325,"HVT_perc",0.157894736842105,0.921052631578947,"Other"
"RB","Trey Sermon","00-0036984","IND",38,3,20.3,26.81,8,"2023",2.5375,3.35125,"TRAP",0.921052631578947,0.460526315789474,"Other"
"RB","Trey Sermon","00-0036984","IND",38,3,20.3,26.81,8,"2023",2.5375,3.35125,"HVT_perc",0.0789473684210527,0.960526315789474,"Other"
"RB","Ronnie Rivers","00-0037557","LA",37,5,20.1,22.68,7,"2023",2.87142857142857,3.24,"TRAP",0.864864864864865,0.432432432432432,"Other"
"RB","Ronnie Rivers","00-0037557","LA",37,5,20.1,22.68,7,"2023",2.87142857142857,3.24,"HVT_perc",0.135135135135135,0.932432432432432,"Other"
"RB","Melvin Gordon","00-0032144","BAL",29,6,19.7,19.38,4,"2023",4.925,4.845,"TRAP",0.793103448275862,0.396551724137931,"Other"
"RB","Melvin Gordon","00-0032144","BAL",29,6,19.7,19.38,4,"2023",4.925,4.845,"HVT_perc",0.206896551724138,0.896551724137931,"Other"
"RB","Damien Harris","00-0035657","BUF",25,6,19,21.47,6,"2023",3.16666666666667,3.57833333333333,"TRAP",0.76,0.38,"Other"
"RB","Damien Harris","00-0035657","BUF",25,6,19,21.47,6,"2023",3.16666666666667,3.57833333333333,"HVT_perc",0.24,0.88,"Other"
"RB","Isaiah Spiller","00-0038045","LAC",43,8,19,27.93,9,"2023",2.11111111111111,3.10333333333333,"TRAP",0.813953488372093,0.406976744186047,"Other"
"RB","Isaiah Spiller","00-0038045","LAC",43,8,19,27.93,9,"2023",2.11111111111111,3.10333333333333,"HVT_perc",0.186046511627907,0.906976744186047,"Other"
"RB","Israel Abanikanda","00-0038389","NYJ",29,7,18.3,25.48,6,"2023",3.05,4.24666666666667,"TRAP",0.758620689655172,0.379310344827586,"Other"
"RB","Israel Abanikanda","00-0038389","NYJ",29,7,18.3,25.48,6,"2023",3.05,4.24666666666667,"HVT_perc",0.241379310344828,0.879310344827586,"Other"
"RB","Tyler Goodson","00-0037120","IND",19,7,18.1,23.09,6,"2023",3.01666666666667,3.84833333333333,"TRAP",0.631578947368421,0.315789473684211,"Other"
"RB","Tyler Goodson","00-0037120","IND",19,7,18.1,23.09,6,"2023",3.01666666666667,3.84833333333333,"HVT_perc",0.368421052631579,0.815789473684211,"Other"
"RB","Boston Scott","00-0034414","PHI",24,5,17.8,21.15,10,"2023",1.78,2.115,"TRAP",0.791666666666667,0.395833333333333,"Other"
"RB","Boston Scott","00-0034414","PHI",24,5,17.8,21.15,10,"2023",1.78,2.115,"HVT_perc",0.208333333333333,0.895833333333333,"Other"
"RB","Raheem Blackshear","00-0037429","CAR",20,6,17.1,16.7,8,"2023",2.1375,2.0875,"TRAP",0.7,0.35,"Other"
"RB","Raheem Blackshear","00-0037429","CAR",20,6,17.1,16.7,8,"2023",2.1375,2.0875,"HVT_perc",0.3,0.85,"Other"
"RB","Deuce Vaughn","00-0038622","DAL",30,8,15,23.69,6,"2023",2.5,3.94833333333333,"TRAP",0.733333333333333,0.366666666666667,"Other"
"RB","Deuce Vaughn","00-0038622","DAL",30,8,15,23.69,6,"2023",2.5,3.94833333333333,"HVT_perc",0.266666666666667,0.866666666666667,"Other"
"RB","Trayveon Williams","00-0035291","CIN",22,8,14.9,21.64,14,"2023",1.06428571428571,1.54571428571429,"TRAP",0.636363636363636,0.318181818181818,"Other"
"RB","Trayveon Williams","00-0035291","CIN",22,8,14.9,21.64,14,"2023",1.06428571428571,1.54571428571429,"HVT_perc",0.363636363636364,0.818181818181818,"Other"
"RB","Emanuel Wilson","00-0038797","GB",18,4,14.8,13.91,5,"2023",2.96,2.782,"TRAP",0.777777777777778,0.388888888888889,"Other"
"RB","Emanuel Wilson","00-0038797","GB",18,4,14.8,13.91,5,"2023",2.96,2.782,"HVT_perc",0.222222222222222,0.888888888888889,"Other"
"RB","Keaontay Ingram","00-0037299","KC",39,5,14,22.69,7,"2023",2,3.24142857142857,"TRAP",0.871794871794872,0.435897435897436,"Other"
"RB","Keaontay Ingram","00-0037299","KC",39,5,14,22.69,7,"2023",2,3.24142857142857,"HVT_perc",0.128205128205128,0.935897435897436,"Other"
"RB","La'Mical Perine","00-0036269","KC",25,5,14,19.74,2,"2023",7,9.87,"TRAP",0.8,0.4,"Other"
"RB","La'Mical Perine","00-0036269","KC",25,5,14,19.74,2,"2023",7,9.87,"HVT_perc",0.2,0.9,"Other"
"RB","Mike Boone","00-0034208","CAR",12,7,13.3,14.78,7,"2023",1.9,2.11142857142857,"TRAP",0.416666666666667,0.208333333333333,"Other"
"RB","Mike Boone","00-0034208","CAR",12,7,13.3,14.78,7,"2023",1.9,2.11142857142857,"HVT_perc",0.583333333333333,0.708333333333333,"Other"
"RB","Eric Gray","00-0038396","NYG",23,6,13,17.55,5,"2023",2.6,3.51,"TRAP",0.739130434782609,0.369565217391304,"Other"
"RB","Eric Gray","00-0038396","NYG",23,6,13,17.55,5,"2023",2.6,3.51,"HVT_perc",0.260869565217391,0.869565217391304,"Other"
"RB","Hunter Luepke","00-0038738","DAL",9,5,12.7,11.54,6,"2023",2.11666666666667,1.92333333333333,"TRAP",0.444444444444444,0.222222222222222,"Other"
"RB","Hunter Luepke","00-0038738","DAL",9,5,12.7,11.54,6,"2023",2.11666666666667,1.92333333333333,"HVT_perc",0.555555555555556,0.722222222222222,"Other"
"RB","DeeJay Dallas","00-0036425","SEA",16,6,12.2,16.39,10,"2023",1.22,1.639,"TRAP",0.625,0.3125,"Other"
"RB","DeeJay Dallas","00-0036425","SEA",16,6,12.2,16.39,10,"2023",1.22,1.639,"HVT_perc",0.375,0.8125,"Other"
"RB","J.K. Dobbins","00-0036158","BAL",10,3,11.7,11.22,1,"2023",11.7,11.22,"TRAP",0.7,0.35,"Other"
"RB","J.K. Dobbins","00-0036158","BAL",10,3,11.7,11.22,1,"2023",11.7,11.22,"HVT_perc",0.3,0.85,"Other"
"RB","Gary Brightwell","00-0036569","NYG",14,5,11.6,14.25,3,"2023",3.86666666666667,4.75,"TRAP",0.642857142857143,0.321428571428571,"Other"
"RB","Gary Brightwell","00-0036569","NYG",14,5,11.6,14.25,3,"2023",3.86666666666667,4.75,"HVT_perc",0.357142857142857,0.821428571428571,"Other"
"RB","Brandon Bolden","00-0029239","LV",4,2,11.1,3.95,3,"2023",3.7,1.31666666666667,"TRAP",0.5,0.25,"Other"
"RB","Brandon Bolden","00-0029239","LV",4,2,11.1,3.95,3,"2023",3.7,1.31666666666667,"HVT_perc",0.5,0.75,"Other"
"RB","Chris Brooks","00-0038685","MIA",19,2,10.6,8.62,3,"2023",3.53333333333333,2.87333333333333,"TRAP",0.894736842105263,0.447368421052632,"Other"
"RB","Chris Brooks","00-0038685","MIA",19,2,10.6,8.62,3,"2023",3.53333333333333,2.87333333333333,"HVT_perc",0.105263157894737,0.947368421052632,"Other"
"RB","Damien Williams","00-0030874","ARI",13,2,7.5,7.66,3,"2023",2.5,2.55333333333333,"TRAP",0.846153846153846,0.423076923076923,"Other"
"RB","Damien Williams","00-0030874","ARI",13,2,7.5,7.66,3,"2023",2.5,2.55333333333333,"HVT_perc",0.153846153846154,0.923076923076923,"Other"
"RB","Dare Ogunbowale","00-0033854","HOU",10,2,7.3,14.18,6,"2023",1.21666666666667,2.36333333333333,"TRAP",0.8,0.4,"Other"
"RB","Dare Ogunbowale","00-0033854","HOU",10,2,7.3,14.18,6,"2023",1.21666666666667,2.36333333333333,"HVT_perc",0.2,0.9,"Other"
"RB","Ke'Shawn Vaughn","00-0036450","NE",26,3,6.4,19.54,5,"2023",1.28,3.908,"TRAP",0.884615384615385,0.442307692307692,"Other"
"RB","Ke'Shawn Vaughn","00-0036450","NE",26,3,6.4,19.54,5,"2023",1.28,3.908,"HVT_perc",0.115384615384615,0.942307692307692,"Other"
"RB","Sean Tucker","00-0038951","TB",17,2,5.2,10.27,3,"2023",1.73333333333333,3.42333333333333,"TRAP",0.882352941176471,0.441176470588235,"Other"
"RB","Sean Tucker","00-0038951","TB",17,2,5.2,10.27,3,"2023",1.73333333333333,3.42333333333333,"HVT_perc",0.117647058823529,0.941176470588235,"Other"
"RB","Rashaad Penny","00-0034750","PHI",12,1,4.8,6.84,3,"2023",1.6,2.28,"TRAP",0.916666666666667,0.458333333333333,"Other"
"RB","Rashaad Penny","00-0034750","PHI",12,1,4.8,6.84,3,"2023",1.6,2.28,"HVT_perc",0.0833333333333334,0.958333333333333,"Other"
"RB","Alex Armah","00-0033296","WAS",3,3,4.3,4.74,3,"2023",1.43333333333333,1.58,"TRAP",0,0,"Other"
"RB","Alex Armah","00-0033296","WAS",3,3,4.3,4.74,3,"2023",1.43333333333333,1.58,"HVT_perc",1,0.5,"Other"
"RB","Jashaun Corbin","00-0037410","NYG",4,4,4.3,4.36,1,"2023",4.3,4.36,"TRAP",0,0,"Other"
"RB","Jashaun Corbin","00-0037410","NYG",4,4,4.3,4.36,1,"2023",4.3,4.36,"HVT_perc",1,0.5,"Other"
"RB","Leonard Fournette","00-0033856","BUF",12,2,4,8.91,2,"2023",2,4.455,"TRAP",0.833333333333333,0.416666666666667,"Other"
"RB","Leonard Fournette","00-0033856","BUF",12,2,4,8.91,2,"2023",2,4.455,"HVT_perc",0.166666666666667,0.916666666666667,"Other"
"RB","Deon Jackson","00-0036493","NYG",19,7,4,18.66,2,"2023",2,9.33,"TRAP",0.631578947368421,0.315789473684211,"Other"
"RB","Deon Jackson","00-0036493","NYG",19,7,4,18.66,2,"2023",2,9.33,"HVT_perc",0.368421052631579,0.815789473684211,"Other"
"RB","Elijah Dotson","00-0038862","LAC",6,2,3.9,4.97,1,"2023",3.9,4.97,"TRAP",0.666666666666667,0.333333333333333,"Other"
"RB","Elijah Dotson","00-0038862","LAC",6,2,3.9,4.97,1,"2023",3.9,4.97,"HVT_perc",0.333333333333333,0.833333333333333,"Other"
"RB","Jake Funk","00-0036860","DET",3,1,3.2,2.49,1,"2023",3.2,2.49,"TRAP",0.666666666666667,0.333333333333333,"Other"
"RB","Jake Funk","00-0036860","DET",3,1,3.2,2.49,1,"2023",3.2,2.49,"HVT_perc",0.333333333333333,0.833333333333333,"Other"
"RB","Kenyan Drake","00-0033118","GB",4,2,3.1,5.13,2,"2023",1.55,2.565,"TRAP",0.5,0.25,"Other"
"RB","Kenyan Drake","00-0033118","GB",4,2,3.1,5.13,2,"2023",1.55,2.565,"HVT_perc",0.5,0.75,"Other"
"RB","Anthony McFarland","00-0036336","PIT",2,2,3.1,2.93,1,"2023",3.1,2.93,"TRAP",0,0,"Other"
"RB","Anthony McFarland","00-0036336","PIT",2,2,3.1,2.93,1,"2023",3.1,2.93,"HVT_perc",1,0.5,"Other"
"RB","Bam Knight","00-0037157","DET",4,1,3.1,3.28,2,"2023",1.55,1.64,"TRAP",0.75,0.375,"Other"
"RB","Bam Knight","00-0037157","DET",4,1,3.1,3.28,2,"2023",1.55,1.64,"HVT_perc",0.25,0.875,"Other"
"RB","Derrick Gore","00-0035715","WAS",3,1,2.6,3.72,2,"2023",1.3,1.86,"TRAP",0.666666666666667,0.333333333333333,"Other"
"RB","Derrick Gore","00-0035715","WAS",3,1,2.6,3.72,2,"2023",1.3,1.86,"HVT_perc",0.333333333333333,0.833333333333333,"Other"
"RB","Devine Ozigbo","00-0035184","DET",4,1,2.3,3.05,1,"2023",2.3,3.05,"TRAP",0.75,0.375,"Other"
"RB","Devine Ozigbo","00-0035184","DET",4,1,2.3,3.05,1,"2023",2.3,3.05,"HVT_perc",0.25,0.875,"Other"
"RB","Chris Evans","00-0036857","CIN",3,1,2.1,2.58,1,"2023",2.1,2.58,"TRAP",0.666666666666667,0.333333333333333,"Other"
"RB","Chris Evans","00-0036857","CIN",3,1,2.1,2.58,1,"2023",2.1,2.58,"HVT_perc",0.333333333333333,0.833333333333333,"Other"
"RB","Tyrion Davis-Price","00-0037827","SF",6,0,2.1,2.61,1,"2023",2.1,2.61,"TRAP",1,0.5,"Other"
"RB","Tyrion Davis-Price","00-0037827","SF",6,0,2.1,2.61,1,"2023",2.1,2.61,"HVT_perc",0,1,"Other"
"RB","Zach Evans","00-0039136","LA",9,0,1.9,4.23,4,"2023",0.475,1.0575,"TRAP",1,0.5,"Other"
"RB","Zach Evans","00-0039136","LA",9,0,1.9,4.23,4,"2023",0.475,1.0575,"HVT_perc",0,1,"Other"
"RB","Evan Hull","00-0038397","IND",2,1,1.7,2.02,1,"2023",1.7,2.02,"TRAP",0.5,0.25,"Other"
"RB","Evan Hull","00-0038397","IND",2,1,1.7,2.02,1,"2023",1.7,2.02,"HVT_perc",0.5,0.75,"Other"
"RB","Kene Nwangwu","00-0036842","MIN",5,0,1.3,2.42,3,"2023",0.433333333333333,0.806666666666667,"TRAP",1,0.5,"Other"
"RB","Kene Nwangwu","00-0036842","MIN",5,0,1.3,2.42,3,"2023",0.433333333333333,0.806666666666667,"HVT_perc",0,1,"Other"
"RB","Jonathan Ward","00-0035924","TEN",3,0,1.1,1.58,1,"2023",1.1,1.58,"TRAP",1,0.5,"Other"
"RB","Jonathan Ward","00-0035924","TEN",3,0,1.1,1.58,1,"2023",1.1,1.58,"HVT_perc",0,1,"Other"
"RB","James Robinson","00-0035831","NO",2,1,1,2.04,1,"2023",1,2.04,"TRAP",0.5,0.25,"Other"
"RB","James Robinson","00-0035831","NO",2,1,1,2.04,1,"2023",1,2.04,"HVT_perc",0.5,0.75,"Other"
"RB","Jonathan Williams","00-0032975","WAS",1,0,-0.2,1.96,1,"2023",-0.2,1.96,"TRAP",1,0.5,"Other"
"RB","Jonathan Williams","00-0032975","WAS",1,0,-0.2,1.96,1,"2023",-0.2,1.96,"HVT_perc",0,1,"Other"
